2020-04-11T10:03:53,748004,17272,0,0
2020-04-11T10:45:31,747411,17182,0,0
2020-04-11T10:45:33,747411,17182,0,0
2020-04-11T10:45:36,747411,17182,0,0
2020-04-11T10:45:38,747411,17182,0,0
2020-04-11T10:45:39,747411,17182,0,0
2020-04-11T10:45:43,747411,17182,0,0
2020-04-11T10:45:45,747416,17182,5,0
2020-04-11T10:45:49,747416,17182,0,0
2020-04-11T10:45:50,747416,17182,0,0
2020-04-11T10:45:53,747416,17182,0,0
2020-04-11T10:45:55,747411,17182,-5,0
2020-04-11T10:45:58,747411,17183,0,50
2020-04-11T10:46:00,747411,17183,0,0
2020-04-11T10:46:03,747411,17183,0,0
2020-04-11T10:46:05,747411,17183,0,0
2020-04-11T10:46:07,747411,17183,0,0
2020-04-11T10:46:10,747411,17182,0,-50
2020-04-11T10:46:12,747411,17182,0,0
2020-04-11T10:46:15,747411,17182,0,0
2020-04-11T10:46:18,747411,17182,0,0
2020-04-11T10:46:20,747411,17182,0,0
2020-04-11T10:46:22,747411,17182,0,0
2020-04-11T10:46:25,747411,17182,0,0
2020-04-11T10:46:27,747044,17182,-367,0
2020-04-11T10:46:29,747044,17182,0,0
2020-04-11T10:46:32,747044,17182,0,0
2020-04-11T10:46:34,747044,17182,0,0
2020-04-11T10:46:37,747044,17182,0,0
2020-04-11T10:46:39,747044,17182,0,0
2020-04-11T10:46:42,747044,17182,0,0
2020-04-11T10:46:45,747044,17182,0,0
2020-04-11T10:46:47,747044,17182,0,0
2020-04-11T10:46:49,747044,17182,0,0
2020-04-11T10:46:52,747044,17182,0,0
2020-04-11T10:46:54,747044,17182,0,0
2020-04-11T10:46:56,747044,17182,0,0
2020-04-11T10:46:58,747052,17182,8,0
2020-04-11T10:47:00,747052,17182,0,0
2020-04-11T10:47:04,747052,17182,0,0
2020-04-11T10:47:06,747052,17182,0,0
2020-04-11T10:47:08,747026,17182,-26,0
2020-04-11T10:47:10,747026,17182,0,0
2020-04-11T10:47:12,747026,17182,0,0
2020-04-11T10:47:15,747026,17182,0,0
2020-04-11T10:47:18,747026,17182,0,0
2020-04-11T10:47:20,747026,17182,0,0
2020-04-11T10:47:23,747026,17182,0,0
2020-04-11T10:47:25,747026,17182,0,0
2020-04-11T10:47:27,747026,17182,0,0
2020-04-11T10:47:29,747026,17182,0,0
2020-04-11T10:47:32,747026,17182,0,0
2020-04-11T10:47:34,747026,17182,0,0
2020-04-11T10:47:36,747026,17182,0,0
2020-04-11T10:47:39,747026,17182,0,0
2020-04-11T10:47:41,747026,17182,0,0
2020-04-11T10:47:44,747026,17182,0,0
2020-04-11T10:47:46,747044,17182,18,0
2020-04-11T10:47:49,747026,17182,-18,0
2020-04-11T10:47:51,747026,17182,0,0
2020-04-11T10:47:53,747026,17182,0,0
2020-04-11T10:47:56,746800,17182,-226,0
2020-04-11T10:47:58,746520,17182,-280,0
2020-04-11T10:48:01,746520,17182,0,0
2020-04-11T10:48:03,746520,17182,0,0
2020-04-11T10:48:05,746520,17182,0,0
2020-04-11T10:48:08,746520,17182,0,0
2020-04-11T10:48:09,746520,17182,0,0
2020-04-11T10:48:13,746500,17182,-20,0
2020-04-11T10:48:14,746500,17182,0,0
2020-04-11T10:48:16,746500,17182,0,0
2020-04-11T10:48:19,746500,17182,0,0
2020-04-11T10:48:22,746500,17182,0,0
2020-04-11T10:48:25,746520,17182,20,0
2020-04-11T10:48:27,746520,17182,0,0
2020-04-11T10:48:30,746500,17182,-20,0
2020-04-11T10:48:32,746500,17182,0,0
2020-04-11T10:48:34,746500,17182,0,0
2020-04-11T10:48:37,746500,17182,0,0
2020-04-11T10:48:40,746500,17182,0,0
2020-04-11T10:48:41,746500,17182,0,0
2020-04-11T10:48:44,746500,17182,0,0
2020-04-11T10:48:47,746500,17182,0,0
2020-04-11T10:48:49,746500,17182,0,0
2020-04-11T10:48:51,746500,17182,0,0
2020-04-11T10:48:54,746500,17182,0,0
2020-04-11T10:48:56,746899,17182,399,0
2020-04-11T10:48:58,746899,17182,0,0
2020-04-11T10:49:01,746899,17182,0,0
2020-04-11T10:49:03,746899,17182,0,0
2020-04-11T10:49:05,746899,17182,0,0
2020-04-11T10:49:07,746938,17183,39,50
2020-04-11T10:49:10,746899,17183,-39,0
2020-04-11T10:49:12,746899,17183,0,0
2020-04-11T10:49:16,746899,17183,0,0
2020-04-11T10:49:18,746899,17183,0,0
2020-04-11T10:49:20,746899,17183,0,0
2020-04-11T10:49:23,746500,17183,-399,0
2020-04-11T10:49:25,746650,17183,150,0
2020-04-11T10:49:27,746650,17183,0,0
2020-04-11T10:49:30,746650,17183,0,0
2020-04-11T10:49:33,746060,17183,-590,0
2020-04-11T10:49:35,746322,17183,262,0
2020-04-11T10:49:37,746322,17183,0,0
2020-04-11T10:49:40,746322,17183,0,0
2020-04-11T10:49:43,746319,17183,-3,0
2020-04-11T10:49:45,746319,17183,0,0
2020-04-11T10:49:47,746319,17183,0,0
2020-04-11T10:49:50,746622,17183,303,0
2020-04-11T10:49:52,746622,17183,0,0
2020-04-11T10:49:54,746859,17183,237,0
2020-04-11T10:49:57,746813,17182,-46,-50
2020-04-11T10:50:00,746817,17182,4,0
2020-04-11T10:50:03,746817,17182,0,0
2020-04-11T10:50:04,746512,17182,-305,0
2020-04-11T10:50:07,746512,17182,0,0
2020-04-11T10:50:11,746512,17182,0,0
2020-04-11T10:50:14,746512,17182,0,0
2020-04-11T10:50:16,746512,17182,0,0
2020-04-11T10:50:18,746512,17182,0,0
2020-04-11T10:50:21,746512,17182,0,0
2020-04-11T10:50:24,746778,17182,266,0
2020-04-11T10:50:25,746512,17182,-266,0
2020-04-11T11:03:28,746593,17191,81,450
2020-04-11T11:03:31,746593,17192,0,50
2020-04-11T11:03:34,746593,17192,0,0
2020-04-11T11:03:36,746593,17185,0,-350
2020-04-11T11:03:39,746593,17185,0,0
2020-04-11T11:03:41,746593,17185,0,0
2020-04-11T11:03:44,746593,17198,0,650
2020-04-11T11:03:47,746637,17210,44,600
2020-04-11T11:03:49,746637,17210,0,0
2020-04-11T11:03:52,746637,17210,0,0
2020-04-11T11:03:54,747220,17210,583,0
2020-04-11T11:03:56,747540,17207,320,-150
2020-04-11T11:03:58,747071,17207,-469,0
2020-04-11T11:04:02,747071,17207,0,0
2020-04-11T11:04:04,747071,17207,0,0
2020-04-11T11:04:07,747071,17211,0,200
2020-04-11T11:04:09,747071,17211,0,0
2020-04-11T11:04:11,747071,17230,0,950
2020-04-11T11:04:14,747071,17230,0,0
2020-04-11T11:04:16,746986,17214,-85,-800
2020-04-11T11:04:19,746986,17214,0,0
2020-04-11T11:04:39,747162,17214,176,0
2020-04-11T11:04:42,747162,17214,0,0
2020-04-11T11:04:43,747162,17214,0,0
2020-04-11T11:04:46,747069,17217,-93,150
2020-04-11T11:04:48,747069,17217,0,0
2020-04-11T11:04:50,747606,17217,537,0
2020-04-11T11:04:54,747606,17238,0,1050
2020-04-11T11:04:56,747416,17239,-190,50
2020-04-11T11:04:58,747416,17240,0,50
2020-04-11T11:05:00,747416,17240,0,0
2020-04-11T11:05:02,747416,17240,0,0
2020-04-11T11:05:05,747416,17219,0,-1050
2020-04-11T11:05:08,747416,17219,0,0
2020-04-11T11:05:10,747316,17235,-100,800
2020-04-11T11:05:12,747316,17235,0,0
2020-04-11T11:05:15,747316,17235,0,0
2020-04-11T11:05:17,747174,17235,-142,0
2020-04-11T11:05:20,747174,17214,0,-1050
2020-04-11T11:05:22,747160,17236,-14,1100
2020-04-11T11:05:24,747160,17236,0,0
2020-04-11T11:05:27,747220,17236,60,0
2020-04-11T11:05:29,747220,17215,0,-1050
2020-04-11T11:05:31,747220,17215,0,0
2020-04-11T11:05:34,747220,17215,0,0
2020-04-11T11:05:37,747220,17215,0,0
2020-04-11T11:05:39,747220,17215,0,0
2020-04-11T11:05:41,747220,17215,0,0
2020-04-11T11:05:43,747220,17215,0,0
2020-04-11T11:05:46,747220,17215,0,0
2020-04-11T11:05:48,747220,17214,0,-50
2020-04-11T11:05:51,747220,17214,0,0
2020-04-11T11:05:53,747220,17214,0,0
2020-04-11T11:05:56,747194,17214,-26,0
2020-04-11T11:05:58,747043,17214,-151,0
2020-04-11T11:06:01,747043,17214,0,0
2020-04-11T11:06:03,747043,17214,0,0
2020-04-11T11:06:05,747043,17214,0,0
2020-04-11T11:06:07,747061,17214,18,0
2020-04-11T11:06:10,747061,17214,0,0
2020-04-11T11:06:12,747061,17214,0,0
2020-04-11T11:06:14,747061,17214,0,0
2020-04-11T11:06:17,747061,17214,0,0
2020-04-11T11:06:20,747360,17214,299,0
2020-04-11T11:06:22,747360,17215,0,50
2020-04-11T11:06:24,747360,17215,0,0
2020-04-11T11:06:27,747360,17215,0,0
2020-04-11T11:06:28,747360,17215,0,0
2020-04-11T11:06:32,747456,17215,96,0
2020-04-11T11:06:34,747456,17215,0,0
2020-04-11T11:06:36,747456,17215,0,0
2020-04-11T11:06:39,747483,17215,27,0
2020-04-11T11:06:42,747483,17216,0,50
2020-04-11T11:06:44,747483,17216,0,0
2020-04-11T11:06:46,747483,17216,0,0
2020-04-11T11:06:49,747483,17216,0,0
2020-04-11T11:06:51,747483,17216,0,0
2020-04-11T11:06:53,747483,17218,0,100
2020-04-11T11:06:56,748109,17218,626,0
2020-04-11T11:06:58,748109,17218,0,0
2020-04-11T11:07:00,748109,17218,0,0
2020-04-11T11:07:03,748110,17218,1,0
2020-04-11T11:07:06,748140,17225,30,350
2020-04-11T11:07:08,748300,17225,160,0
2020-04-11T11:07:11,748450,17225,150,0
2020-04-11T11:07:13,748450,17226,0,50
2020-04-11T11:07:15,748450,17226,0,0
2020-04-11T11:07:18,748450,17226,0,0
2020-04-11T11:07:21,748029,17226,-421,0
2020-04-11T11:07:23,748029,17227,0,50
2020-04-11T11:07:25,748029,17227,0,0
2020-04-11T11:07:27,748037,17227,8,0
2020-04-11T11:07:30,748037,17227,0,0
2020-04-11T11:07:33,749000,17227,963,0
2020-04-11T11:07:35,748721,17236,-279,450
2020-04-11T11:07:37,748695,17236,-26,0
2020-04-11T11:07:39,748696,17236,1,0
2020-04-11T11:07:41,748696,17236,0,0
2020-04-11T11:07:44,748799,17243,103,350
2020-04-11T11:07:46,748798,17243,-1,0
2020-04-11T11:07:49,748709,17243,-89,0
2020-04-11T11:07:51,748900,17244,191,50
2020-04-11T11:07:53,749500,17244,600,0
2020-04-11T11:07:56,749578,17250,78,300
2020-04-11T11:07:58,749582,17250,4,0
2020-04-11T11:08:01,749297,17250,-285,0
2020-04-11T11:08:03,749297,17250,0,0
2020-04-11T11:08:05,749297,17282,0,1600
2020-04-11T11:08:08,749614,17282,317,0
2020-04-11T11:08:09,749614,17282,0,0
2020-04-11T11:08:12,749614,17290,0,400
2020-04-11T11:08:14,749614,17283,0,-350
2020-04-11T11:08:17,749868,17283,254,0
2020-04-11T11:08:19,749868,17283,0,0
2020-04-11T11:08:22,749810,17283,-58,0
2020-04-11T11:08:25,750412,17290,602,350
2020-04-11T11:08:27,750382,17287,-30,-150
2020-04-11T11:08:29,750385,17300,3,650
2020-04-11T11:08:31,750386,17300,1,0
2020-04-11T11:08:34,750652,17300,266,0
2020-04-11T11:08:36,750389,17309,-263,450
2020-04-11T11:08:39,750412,17310,23,50
2020-04-11T11:08:41,750185,17310,-227,0
2020-04-11T11:08:44,750096,17310,-89,0
2020-04-11T11:08:46,749834,17310,-262,0
2020-04-11T11:08:48,749890,17310,56,0
2020-04-11T11:08:51,749999,17310,109,0
2020-04-11T11:08:53,749999,17310,0,0
2020-04-11T11:08:56,749636,17310,-363,0
2020-04-11T11:08:57,749638,17309,2,-50
2020-04-11T11:09:00,749999,17309,361,0
2020-04-11T11:09:03,749694,17309,-305,0
2020-04-11T11:09:05,749694,17309,0,0
2020-04-11T11:09:08,749694,17316,0,350
2020-04-11T11:09:11,749694,17316,0,0
2020-04-11T11:09:13,749945,17316,251,0
2020-04-11T11:09:16,749945,17316,0,0
2020-04-11T11:09:17,749670,17316,-275,0
2020-04-11T11:09:20,749670,17316,0,0
2020-04-11T11:09:23,749670,17334,0,900
2020-04-11T11:09:25,749696,17334,26,0
2020-04-11T11:09:28,749696,17334,0,0
2020-04-11T11:09:30,749696,17303,0,-1550
2020-04-11T11:09:32,750181,17303,485,0
2020-04-11T11:09:34,750181,17303,0,0
2020-04-11T11:09:37,750181,17303,0,0
2020-04-11T11:09:40,750181,17322,0,950
2020-04-11T11:09:42,750063,17322,-118,0
2020-04-11T11:09:44,750063,17322,0,0
2020-04-11T11:09:46,750063,17322,0,0
2020-04-11T11:09:49,750063,17322,0,0
2020-04-11T11:09:51,750063,17281,0,-2050
2020-04-11T11:09:54,750063,17281,0,0
2020-04-11T11:09:56,750063,17281,0,0
2020-04-11T11:09:59,750051,17281,-12,0
2020-04-11T11:10:01,749694,17283,-357,100
2020-04-11T11:10:04,749540,17283,-154,0
2020-04-11T11:10:06,749540,17283,0,0
2020-04-11T11:10:09,749968,17283,428,0
2020-04-11T11:10:11,749968,17283,0,0
2020-04-11T11:10:13,749968,17299,0,800
2020-04-11T11:10:16,750002,17299,34,0
2020-04-11T11:10:19,749968,17299,-34,0
2020-04-11T11:10:20,749968,17299,0,0
2020-04-11T11:10:23,749968,17294,0,-250
2020-04-11T11:10:25,749968,17294,0,0
2020-04-11T11:10:27,749968,17294,0,0
2020-04-11T11:10:29,749998,17294,30,0
2020-04-11T11:10:32,749998,17317,0,1150
2020-04-11T11:10:35,749998,17294,0,-1150
2020-04-11T11:10:37,749998,17294,0,0
2020-04-11T11:10:40,749998,17294,0,0
2020-04-11T11:10:42,749998,17294,0,0
2020-04-11T11:10:45,749998,17295,0,50
2020-04-11T11:10:46,749787,17295,-211,0
2020-04-11T11:10:49,749787,17295,0,0
2020-04-11T11:10:51,749787,17295,0,0
2020-04-11T11:10:54,749787,17295,0,0
2020-04-11T11:10:57,749787,17295,0,0
2020-04-11T11:10:59,749787,17295,0,0
2020-04-11T11:11:02,749787,17295,0,0
2020-04-11T11:11:04,749787,17295,0,0
2020-04-11T11:11:07,749700,17284,-87,-550
2020-04-11T11:11:09,749700,17284,0,0
2020-04-11T11:11:11,749700,17284,0,0
2020-04-11T11:11:14,749700,17287,0,150
2020-04-11T11:11:17,749468,17286,-232,-50
2020-04-11T11:11:19,749468,17287,0,50
2020-04-11T11:11:21,749468,17287,0,0
2020-04-11T11:11:24,749468,17287,0,0
2020-04-11T11:11:26,749468,17283,0,-200
2020-04-11T11:11:29,749468,17283,0,0
2020-04-11T11:11:31,749468,17283,0,0
2020-04-11T11:11:33,749468,17287,0,200
2020-04-11T11:11:35,749966,17289,498,100
2020-04-11T11:11:37,749966,17289,0,0
2020-04-11T11:11:40,749966,17289,0,0
2020-04-11T11:11:43,749966,17289,0,0
2020-04-11T11:11:45,749966,17289,0,0
2020-04-11T11:11:47,749966,17284,0,-250
2020-04-11T11:11:50,749966,17284,0,0
2020-04-11T11:11:52,749966,17284,0,0
2020-04-11T11:11:54,749966,17284,0,0
2020-04-11T11:11:56,749966,17284,0,0
2020-04-11T11:11:59,749957,17284,-9,0
2020-04-11T11:12:02,749957,17283,0,-50
2020-04-11T11:12:04,749521,17283,-436,0
2020-04-11T11:12:06,749521,17283,0,0
2020-04-11T11:12:09,749521,17284,0,50
2020-04-11T11:12:11,749521,17284,0,0
2020-04-11T11:12:13,749521,17284,0,0
2020-04-11T11:12:15,749521,17284,0,0
2020-04-11T11:12:18,749521,17284,0,0
2020-04-11T11:12:20,749600,17297,79,650
2020-04-11T11:12:23,749600,17297,0,0
2020-04-11T11:12:26,749600,17297,0,0
2020-04-11T11:12:28,749600,17297,0,0
2020-04-11T11:12:29,749600,17286,0,-550
2020-04-11T11:12:32,750012,17286,412,0
2020-04-11T11:12:34,750012,17286,0,0
2020-04-11T11:12:37,750012,17286,0,0
2020-04-11T11:12:39,750012,17285,0,-50
2020-04-11T11:12:42,750012,17285,0,0
2020-04-11T11:12:44,750012,17285,0,0
2020-04-11T11:12:47,750012,17294,0,450
2020-04-11T11:12:49,750012,17294,0,0
2020-04-11T11:12:51,749625,17291,-387,-150
2020-04-11T11:12:54,749625,17291,0,0
2020-04-11T11:12:57,749625,17291,0,0
2020-04-11T11:12:58,749625,17291,0,0
2020-04-11T11:13:01,749700,17291,75,0
2020-04-11T11:13:03,749622,17291,-78,0
2020-04-11T11:13:05,749622,17291,0,0
2020-04-11T11:13:08,749622,17284,0,-350
2020-04-11T11:13:11,749622,17284,0,0
2020-04-11T11:13:13,749622,17284,0,0
2020-04-11T11:13:16,749622,17284,0,0
2020-04-11T11:13:18,749622,17284,0,0
2020-04-11T11:13:21,749700,17284,78,0
2020-04-11T11:13:22,749700,17283,0,-50
2020-04-11T11:13:25,749700,17284,0,50
2020-04-11T11:13:27,749700,17284,0,0
2020-04-11T11:13:29,749700,17285,0,50
2020-04-11T11:13:32,749700,17284,0,-50
2020-04-11T11:13:34,749785,17284,85,0
2020-04-11T11:13:36,749785,17284,0,0
2020-04-11T11:13:38,749700,17283,-85,-50
2020-04-11T11:13:41,749700,17283,0,0
2020-04-11T11:13:44,749700,17283,0,0
2020-04-11T11:13:46,749700,17283,0,0
2020-04-11T11:13:48,749700,17283,0,0
2020-04-11T11:13:51,749741,17283,41,0
2020-04-11T11:13:53,749741,17283,0,0
2020-04-11T11:13:55,749741,17283,0,0
2020-04-11T11:13:58,749741,17283,0,0
2020-04-11T11:14:00,749700,17283,-41,0
2020-04-11T11:14:04,749700,17283,0,0
2020-04-11T11:14:06,749701,17283,1,0
2020-04-11T11:14:08,750012,17283,311,0
2020-04-11T11:14:10,749800,17283,-212,0
2020-04-11T11:14:13,750327,17283,527,0
2020-04-11T11:14:15,750500,17283,173,0
2020-04-11T11:14:17,750500,17292,0,450
2020-04-11T11:14:20,750719,17293,219,50
2020-04-11T11:14:23,750720,17293,1,0
2020-04-11T11:14:25,750726,17293,6,0
2020-04-11T11:14:27,750726,17292,0,-50
2020-04-11T11:14:30,750726,17293,0,50
2020-04-11T11:14:31,750890,17293,164,0
2020-04-11T11:14:34,750990,17293,100,0
2020-04-11T11:14:36,750900,17299,-90,300
2020-04-11T11:14:39,750721,17299,-179,0
2020-04-11T11:14:41,750721,17300,0,50
2020-04-11T11:14:44,751000,17309,279,450
2020-04-11T11:14:47,751000,17300,0,-450
2020-04-11T11:14:49,751000,17300,0,0
2020-04-11T11:14:51,750723,17308,-277,400
2020-04-11T11:14:54,750900,17308,177,0
2020-04-11T11:14:56,750900,17308,0,0
2020-04-11T11:14:59,750900,17308,0,0
2020-04-11T11:15:01,750900,17308,0,0
2020-04-11T11:15:03,750900,17308,0,0
2020-04-11T11:15:06,750900,17308,0,0
2020-04-11T11:15:08,750900,17288,0,-1000
2020-04-11T11:15:10,750900,17288,0,0
2020-04-11T11:15:13,750990,17288,90,0
2020-04-11T11:15:15,750990,17288,0,0
2020-04-11T11:15:18,750990,17289,0,50
2020-04-11T11:15:20,750990,17289,0,0
2020-04-11T11:15:23,750990,17289,0,0
2020-04-11T11:15:24,750500,17289,-490,0
2020-04-11T11:15:27,750234,17289,-266,0
2020-04-11T11:15:30,750638,17294,404,250
2020-04-11T11:15:32,750638,17294,0,0
2020-04-11T11:15:35,750638,17294,0,0
2020-04-11T11:15:37,750638,17294,0,0
2020-04-11T11:15:40,750638,17293,0,-50
2020-04-11T11:15:42,750638,17293,0,0
2020-04-11T11:15:44,750638,17293,0,0
2020-04-11T11:15:47,750603,17293,-35,0
2020-04-11T11:15:50,750603,17293,0,0
2020-04-11T11:15:52,750603,17294,0,50
2020-04-11T11:15:54,750603,17294,0,0
2020-04-11T11:15:57,750603,17294,0,0
2020-04-11T11:15:59,750603,17294,0,0
2020-04-11T11:16:02,750603,17295,0,50
2020-04-11T11:16:04,750603,17295,0,0
2020-04-11T11:16:06,750603,17295,0,0
2020-04-11T11:16:09,750603,17295,0,0
2020-04-11T11:16:11,750500,17293,-103,-100
2020-04-11T11:16:13,750500,17293,0,0
2020-04-11T11:16:16,750500,17293,0,0
2020-04-11T11:16:19,750500,17293,0,0
2020-04-11T11:16:21,750500,17293,0,0
2020-04-11T11:16:24,750500,17289,0,-200
2020-04-11T11:16:25,750500,17289,0,0
2020-04-11T11:16:28,750500,17289,0,0
2020-04-11T11:16:30,750500,17289,0,0
2020-04-11T11:16:33,750394,17292,-106,150
2020-04-11T11:16:35,750394,17292,0,0
2020-04-11T11:16:37,750394,17292,0,0
2020-04-11T11:16:40,750085,17292,-309,0
2020-04-11T11:16:42,750085,17289,0,-150
2020-04-11T11:16:46,750085,17289,0,0
2020-04-11T11:16:48,750085,17289,0,0
2020-04-11T11:16:50,750085,17289,0,0
2020-04-11T11:16:52,750085,17289,0,0
2020-04-11T11:16:55,750085,17289,0,0
2020-04-11T11:16:58,750085,17289,0,0
2020-04-11T11:17:00,750235,17289,150,0
2020-04-11T11:17:02,750235,17291,0,100
2020-04-11T11:17:05,750235,17291,0,0
2020-04-11T11:17:07,750235,17291,0,0
2020-04-11T11:17:10,750235,17291,0,0
2020-04-11T11:17:13,750235,17291,0,0
2020-04-11T11:17:14,750235,17292,0,50
2020-04-11T11:17:17,750235,17292,0,0
2020-04-11T11:17:19,750235,17292,0,0
2020-04-11T11:17:21,750235,17293,0,50
2020-04-11T11:17:24,750235,17293,0,0
2020-04-11T11:17:26,750096,17293,-139,0
2020-04-11T11:17:29,750096,17293,0,0
2020-04-11T11:17:31,750096,17293,0,0
2020-04-11T11:17:33,750096,17293,0,0
2020-04-11T11:17:35,750096,17289,0,-200
2020-04-11T11:17:38,750096,17289,0,0
2020-04-11T11:17:41,750096,17289,0,0
2020-04-11T11:17:43,750096,17289,0,0
2020-04-11T11:17:45,750096,17289,0,0
2020-04-11T11:17:47,750096,17290,0,50
2020-04-11T11:17:48,750096,17290,0,0
2020-04-11T11:17:52,750096,17290,0,0
2020-04-11T11:17:54,750090,17290,-6,0
2020-04-11T11:17:58,750352,17290,262,0
2020-04-11T11:18:00,750352,17290,0,0
2020-04-11T11:18:02,750352,17290,0,0
2020-04-11T11:18:04,750352,17290,0,0
2020-04-11T11:18:07,750352,17290,0,0
2020-04-11T11:18:09,750352,17290,0,0
2020-04-11T11:18:11,750350,17290,-2,0
2020-04-11T11:18:14,750286,17290,-64,0
2020-04-11T11:18:16,750286,17290,0,0
2020-04-11T11:18:18,750350,17290,64,0
2020-04-11T11:18:20,750350,17290,0,0
2020-04-11T11:18:24,750352,17290,2,0
2020-04-11T11:18:26,750349,17290,-3,0
2020-04-11T11:18:28,750600,17290,251,0
2020-04-11T11:18:30,750976,17291,376,50
2020-04-11T11:18:33,750976,17291,0,0
2020-04-11T11:18:35,750976,17291,0,0
2020-04-11T11:18:38,750976,17296,0,250
2020-04-11T11:18:40,750976,17296,0,0
2020-04-11T11:18:43,750676,17296,-300,0
2020-04-11T11:18:45,750676,17296,0,0
2020-04-11T11:18:48,750676,17298,0,100
2020-04-11T11:18:50,750676,17298,0,0
2020-04-11T11:18:52,750676,17298,0,0
2020-04-11T11:18:55,750676,17298,0,0
2020-04-11T11:18:57,750676,17298,0,0
2020-04-11T11:19:00,750829,17298,153,0
2020-04-11T11:19:01,750829,17299,0,50
2020-04-11T11:19:04,750829,17299,0,0
2020-04-11T11:19:06,750829,17299,0,0
2020-04-11T11:19:09,750829,17299,0,0
2020-04-11T11:19:11,750829,17299,0,0
2020-04-11T11:19:13,750687,17299,-142,0
2020-04-11T11:19:16,750687,17299,0,0
2020-04-11T11:19:18,750687,17299,0,0
2020-04-11T11:19:21,750687,17298,0,-50
2020-04-11T11:19:24,750300,17298,-387,0
2020-04-11T11:19:25,750300,17298,0,0
2020-04-11T11:19:28,750300,17299,0,50
2020-04-11T11:19:31,750300,17300,0,50
2020-04-11T11:19:33,750976,17300,676,0
2020-04-11T11:19:36,750976,17300,0,0
2020-04-11T11:19:38,750976,17300,0,0
2020-04-11T11:19:41,750976,17300,0,0
