2020-04-11T10:03:53,748004,17272,0,0
2020-04-11T11:19:43,750581,17301,-395,50
2020-04-11T11:19:46,751000,17309,419,400
2020-04-11T11:19:47,751000,17310,0,50
2020-04-11T11:19:50,751000,17310,0,0
2020-04-11T11:19:52,751000,17311,0,50
2020-04-11T11:19:54,751150,17312,150,50
2020-04-11T11:19:57,751237,17312,87,0
2020-04-11T11:19:59,751700,17317,463,250
2020-04-11T11:20:02,751747,17317,47,0
2020-04-11T11:20:04,751706,17325,-41,400
2020-04-11T11:20:06,751706,17325,0,0
2020-04-11T11:20:09,751551,17325,-155,0
2020-04-11T11:20:12,751551,17325,0,0
2020-04-11T11:20:14,751897,17325,346,0
2020-04-11T11:20:16,751706,17325,-191,0
2020-04-11T11:20:19,751706,17325,0,0
2020-04-11T11:20:20,751706,17325,0,0
2020-04-11T11:20:24,751690,17325,-16,0
2020-04-11T11:20:26,751500,17325,-190,0
2020-04-11T11:20:28,751500,17325,0,0
2020-04-11T11:20:31,751500,17325,0,0
2020-04-11T11:20:32,751500,17325,0,0
2020-04-11T11:20:35,751500,17323,0,-100
2020-04-11T11:20:38,751500,17323,0,0
2020-04-11T11:20:41,751500,17325,0,100
2020-04-11T11:20:42,751175,17325,-325,0
2020-04-11T11:20:45,751030,17324,-145,-50
2020-04-11T11:20:47,751000,17324,-30,0
2020-04-11T11:20:49,751000,17324,0,0
2020-04-11T11:20:53,751000,17324,0,0
2020-04-11T11:20:54,751000,17324,0,0
2020-04-11T11:20:57,751000,17324,0,0
2020-04-11T11:20:59,751000,17324,0,0
2020-04-11T11:21:01,750800,17324,-200,0
2020-04-11T11:21:04,750800,17324,0,0
2020-04-11T11:21:06,750800,17324,0,0
2020-04-11T11:21:09,750765,17324,-35,0
2020-04-11T11:21:11,750765,17324,0,0
2020-04-11T11:21:13,750765,17324,0,0
2020-04-11T11:21:15,750765,17303,0,-1050
2020-04-11T11:21:19,750765,17303,0,0
2020-04-11T11:21:21,750765,17303,0,0
2020-04-11T11:21:24,750765,17303,0,0
2020-04-11T11:21:25,751000,17303,235,0
2020-04-11T11:21:28,751000,17303,0,0
2020-04-11T11:21:31,751000,17291,0,-600
2020-04-11T11:21:32,751000,17291,0,0
2020-04-11T11:21:35,751000,17291,0,0
2020-04-11T11:21:36,751000,17291,0,0
2020-04-11T11:21:39,751000,17305,0,700
2020-04-11T11:21:42,751000,17305,0,0
2020-04-11T11:21:44,751000,17303,0,-100
2020-04-11T11:21:46,751000,17303,0,0
2020-04-11T11:21:48,751000,17303,0,0
2020-04-11T11:21:50,751000,17306,0,150
2020-04-11T11:21:53,751000,17306,0,0
2020-04-11T11:21:56,751000,17306,0,0
2020-04-11T11:21:58,751000,17306,0,0
2020-04-11T11:22:01,751000,17306,0,0
2020-04-11T11:22:03,751000,17306,0,0
2020-04-11T11:22:05,751000,17306,0,0
2020-04-11T11:22:08,751000,17306,0,0
2020-04-11T11:22:10,751000,17306,0,0
2020-04-11T11:22:12,751000,17302,0,-200
2020-04-11T11:22:15,751000,17302,0,0
2020-04-11T11:22:17,751000,17302,0,0
2020-04-11T11:22:19,751260,17302,260,0
2020-04-11T11:22:22,750766,17306,-494,200
2020-04-11T11:22:24,750766,17306,0,0
2020-04-11T11:22:26,750766,17306,0,0
2020-04-11T11:22:29,750766,17306,0,0
2020-04-11T11:22:32,750766,17306,0,0
2020-04-11T11:22:34,750766,17306,0,0
2020-04-11T11:22:36,750766,17306,0,0
2020-04-11T11:22:38,751224,17306,458,0
2020-04-11T11:22:41,751224,17306,0,0
2020-04-11T11:22:43,751224,17306,0,0
2020-04-11T11:22:45,751224,17306,0,0
2020-04-11T11:22:47,751224,17306,0,0
2020-04-11T11:22:49,751224,17306,0,0
2020-04-11T11:22:52,750766,17305,-458,-50
2020-04-11T11:22:54,750766,17305,0,0
2020-04-11T11:22:57,750766,17305,0,0
2020-04-11T11:22:59,750766,17305,0,0
2020-04-11T11:23:01,750766,17305,0,0
2020-04-11T11:23:04,750766,17305,0,0
2020-04-11T11:23:06,751089,17305,323,0
2020-04-11T11:23:08,751089,17305,0,0
2020-04-11T11:23:11,751089,17305,0,0
2020-04-11T11:23:14,751086,17305,-3,0
2020-04-11T11:23:15,751083,17305,-3,0
2020-04-11T11:23:18,751083,17305,0,0
2020-04-11T11:23:21,751083,17305,0,0
2020-04-11T11:23:23,750776,17305,-307,0
2020-04-11T11:23:25,750776,17305,0,0
2020-04-11T11:23:28,750776,17305,0,0
2020-04-11T11:23:30,750776,17305,0,0
2020-04-11T11:23:32,750776,17306,0,50
2020-04-11T11:23:35,750776,17306,0,0
2020-04-11T11:23:37,750776,17306,0,0
2020-04-11T11:23:39,750776,17306,0,0
2020-04-11T11:23:41,750776,17306,0,0
2020-04-11T11:23:44,750766,17305,-10,-50
2020-04-11T11:23:47,750766,17306,0,50
2020-04-11T11:23:49,750766,17306,0,0
2020-04-11T11:23:52,750766,17306,0,0
2020-04-11T11:23:54,750766,17306,0,0
2020-04-11T11:23:56,750766,17305,0,-50
2020-04-11T11:23:59,750766,17305,0,0
2020-04-11T11:24:01,750765,17305,-1,0
2020-04-11T11:24:03,750765,17305,0,0
2020-04-11T11:24:06,750148,17305,-617,0
2020-04-11T11:24:09,750720,17300,572,-250
2020-04-11T11:24:11,750720,17300,0,0
2020-04-11T11:24:12,750147,17300,-573,0
2020-04-11T11:24:15,750147,17300,0,0
2020-04-11T11:24:18,750110,17300,-37,0
2020-04-11T11:24:20,750413,17300,303,0
2020-04-11T11:24:22,750000,17300,-413,0
2020-04-11T11:24:24,750000,17300,0,0
2020-04-11T11:24:27,750000,17300,0,0
2020-04-11T11:24:30,750000,17300,0,0
2020-04-11T11:24:32,750000,17300,0,0
2020-04-11T11:24:35,750000,17300,0,0
2020-04-11T11:24:37,750000,17300,0,0
2020-04-11T11:24:40,750000,17300,0,0
2020-04-11T11:24:41,750000,17300,0,0
2020-04-11T11:24:45,749700,17300,-300,0
2020-04-11T11:24:46,749700,17300,0,0
2020-04-11T11:24:49,749700,17300,0,0
2020-04-11T11:24:51,749700,17300,0,0
2020-04-11T11:24:54,749700,17300,0,0
2020-04-11T11:24:56,749700,17300,0,0
2020-04-11T11:24:59,749700,17300,0,0
2020-04-11T11:25:02,749700,17300,0,0
2020-04-11T11:25:04,750029,17300,329,0
2020-04-11T11:25:07,750029,17300,0,0
2020-04-11T11:25:09,750084,17300,55,0
2020-04-11T11:25:11,750084,17300,0,0
2020-04-11T11:25:13,750292,17300,208,0
2020-04-11T11:25:16,750292,17300,0,0
2020-04-11T11:25:18,750292,17300,0,0
2020-04-11T11:25:21,750292,17300,0,0
2020-04-11T11:25:23,750292,17300,0,0
2020-04-11T11:25:27,750292,17300,0,0
2020-04-11T11:25:29,750117,17300,-175,0
2020-04-11T11:25:31,750117,17300,0,0
2020-04-11T11:25:34,750117,17300,0,0
2020-04-11T11:25:36,750088,17300,-29,0
2020-04-11T11:25:38,749963,17300,-125,0
2020-04-11T11:25:40,749963,17300,0,0
2020-04-11T11:25:42,749963,17300,0,0
2020-04-11T11:25:45,749963,17300,0,0
2020-04-11T11:25:47,749963,17300,0,0
2020-04-11T11:25:50,749963,17300,0,0
2020-04-11T11:25:52,749963,17300,0,0
2020-04-11T11:25:55,749963,17300,0,0
2020-04-11T11:25:56,749963,17300,0,0
2020-04-11T11:25:59,749701,17300,-262,0
2020-04-11T11:26:02,749701,17300,0,0
2020-04-11T11:26:04,749703,17302,2,100
2020-04-11T11:26:06,749703,17302,0,0
2020-04-11T11:26:09,749703,17302,0,0
2020-04-11T11:26:12,749703,17302,0,0
2020-04-11T11:26:13,749703,17303,0,50
2020-04-11T11:26:16,749703,17304,0,50
2020-04-11T11:26:18,749703,17304,0,0
2020-04-11T11:26:21,749703,17304,0,0
2020-04-11T11:26:23,749703,17304,0,0
2020-04-11T11:26:25,749703,17302,0,-100
2020-04-11T11:26:27,749703,17302,0,0
2020-04-11T11:26:30,749700,17302,-3,0
2020-04-11T11:26:33,749700,17302,0,0
2020-04-11T11:26:35,749700,17302,0,0
2020-04-11T11:26:37,749700,17290,0,-600
2020-04-11T11:26:39,749700,17290,0,0
2020-04-11T11:26:42,749700,17290,0,0
2020-04-11T11:26:44,749700,17290,0,0
2020-04-11T11:26:46,749700,17290,0,0
2020-04-11T11:26:49,749700,17290,0,0
2020-04-11T11:26:52,749700,17290,0,0
2020-04-11T11:26:54,749700,17290,0,0
2020-04-11T11:26:57,749700,17291,0,50
2020-04-11T11:26:59,750161,17291,461,0
2020-04-11T11:27:01,750328,17291,167,0
2020-04-11T11:27:04,750328,17291,0,0
2020-04-11T11:27:07,750420,17291,92,0
2020-04-11T11:27:09,750420,17304,0,650
2020-04-11T11:27:12,750420,17304,0,0
2020-04-11T11:27:13,750420,17304,0,0
2020-04-11T11:27:16,750420,17304,0,0
2020-04-11T11:27:19,750420,17304,0,0
2020-04-11T11:27:22,750420,17304,0,0
2020-04-11T11:27:24,750420,17304,0,0
2020-04-11T11:27:26,750420,17304,0,0
2020-04-11T11:27:29,750420,17298,0,-300
2020-04-11T11:27:31,750420,17298,0,0
2020-04-11T11:27:34,750420,17298,0,0
2020-04-11T11:27:36,750420,17298,0,0
2020-04-11T11:27:38,750420,17298,0,0
2020-04-11T11:27:40,750420,17298,0,0
2020-04-11T11:27:43,750420,17298,0,0
2020-04-11T11:27:45,750420,17298,0,0
2020-04-11T11:27:47,750420,17298,0,0
2020-04-11T11:27:50,750420,17305,0,350
2020-04-11T11:27:52,750420,17305,0,0
2020-04-11T11:27:55,750420,17305,0,0
2020-04-11T11:27:56,750420,17305,0,0
2020-04-11T11:27:59,750420,17294,0,-550
2020-04-11T11:28:02,750420,17294,0,0
2020-04-11T11:28:04,750420,17294,0,0
2020-04-11T11:28:07,750420,17294,0,0
2020-04-11T11:28:08,750420,17294,0,0
2020-04-11T11:28:11,750420,17304,0,500
2020-04-11T11:28:14,750420,17304,0,0
2020-04-11T11:28:17,750148,17304,-272,0
2020-04-11T11:28:19,750148,17304,0,0
2020-04-11T11:28:21,750148,17298,0,-300
2020-04-11T11:28:24,750937,17298,789,0
2020-04-11T11:28:26,750937,17298,0,0
2020-04-11T11:28:28,750937,17306,0,400
2020-04-11T11:28:31,750937,17306,0,0
2020-04-11T11:28:33,750937,17305,0,-50
2020-04-11T11:28:35,750888,17305,-49,0
2020-04-11T11:28:37,750888,17305,0,0
2020-04-11T11:28:39,750888,17305,0,0
2020-04-11T11:28:41,750888,17305,0,0
2020-04-11T11:28:44,750888,17305,0,0
2020-04-11T11:28:46,750888,17305,0,0
2020-04-11T11:28:49,750888,17305,0,0
2020-04-11T11:28:51,750888,17305,0,0
2020-04-11T11:28:53,750888,17294,0,-550
2020-04-11T11:28:56,750430,17294,-458,0
2020-04-11T11:28:58,750420,17294,-10,0
2020-04-11T11:29:00,750420,17294,0,0
2020-04-11T11:29:03,750420,17294,0,0
2020-04-11T11:29:05,750420,17295,0,50
2020-04-11T11:29:07,750420,17295,0,0
2020-04-11T11:29:09,750420,17295,0,0
2020-04-11T11:29:12,750420,17295,0,0
2020-04-11T11:29:14,750420,17305,0,500
2020-04-11T11:29:16,750420,17305,0,0
2020-04-11T11:29:19,750420,17305,0,0
2020-04-11T11:29:21,750420,17305,0,0
2020-04-11T11:29:24,750420,17305,0,0
2020-04-11T11:29:25,750221,17305,-199,0
2020-04-11T11:29:28,750221,17305,0,0
2020-04-11T11:29:31,750220,17305,-1,0
2020-04-11T11:29:33,750220,17305,0,0
2020-04-11T11:29:35,750220,17298,0,-350
2020-04-11T11:29:38,750220,17298,0,0
2020-04-11T11:29:41,750220,17298,0,0
2020-04-11T11:29:43,750220,17298,0,0
2020-04-11T11:29:45,750220,17295,0,-150
2020-04-11T11:29:48,750012,17295,-208,0
2020-04-11T11:29:49,750012,17295,0,0
2020-04-11T11:29:52,750012,17295,0,0
2020-04-11T11:29:54,750182,17295,170,0
2020-04-11T11:29:57,750182,17298,0,150
2020-04-11T11:29:59,750182,17298,0,0
2020-04-11T11:30:01,750182,17298,0,0
2020-04-11T11:30:04,750182,17298,0,0
2020-04-11T11:30:06,750182,17298,0,0
2020-04-11T11:30:08,750182,17298,0,0
2020-04-11T11:30:11,750182,17298,0,0
2020-04-11T11:30:13,749960,17298,-222,0
2020-04-11T11:30:15,749960,17298,0,0
2020-04-11T11:30:18,749960,17294,0,-200
2020-04-11T11:30:19,749960,17294,0,0
2020-04-11T11:30:22,749960,17294,0,0
2020-04-11T11:30:24,749600,17294,-360,0
2020-04-11T11:30:27,749829,17294,229,0
2020-04-11T11:30:29,749410,17294,-419,0
2020-04-11T11:30:32,749410,17294,0,0
2020-04-11T11:30:34,749410,17294,0,0
2020-04-11T11:30:36,749410,17294,0,0
2020-04-11T11:30:38,749410,17294,0,0
2020-04-11T11:30:40,749603,17294,193,0
2020-04-11T11:30:43,749603,17294,0,0
2020-04-11T11:30:46,749960,17294,357,0
2020-04-11T11:30:47,749960,17294,0,0
2020-04-11T11:30:50,749960,17294,0,0
2020-04-11T11:30:52,749960,17294,0,0
2020-04-11T11:30:55,749595,17294,-365,0
2020-04-11T11:30:57,749595,17294,0,0
2020-04-11T11:31:00,749595,17294,0,0
2020-04-11T11:31:03,749595,17294,0,0
2020-04-11T11:31:05,749595,17294,0,0
2020-04-11T11:31:07,749595,17294,0,0
2020-04-11T11:31:09,749595,17299,0,250
2020-04-11T11:31:12,749595,17299,0,0
2020-04-11T11:31:14,749595,17299,0,0
2020-04-11T11:31:17,749595,17299,0,0
2020-04-11T11:31:19,749595,17299,0,0
2020-04-11T11:31:21,749595,17295,0,-200
2020-04-11T11:31:24,749595,17295,0,0
2020-04-11T11:31:26,749961,17295,366,0
2020-04-11T11:31:28,749961,17295,0,0
2020-04-11T11:31:31,749961,17299,0,200
2020-04-11T11:31:33,749961,17299,0,0
2020-04-11T11:31:34,750001,17299,40,0
2020-04-11T11:31:38,750001,17299,0,0
2020-04-11T11:31:40,750481,17299,480,0
2020-04-11T11:31:42,750481,17299,0,0
2020-04-11T11:31:45,750481,17299,0,0
2020-04-11T11:31:47,750481,17299,0,0
2020-04-11T11:31:49,750481,17299,0,0
2020-04-11T11:31:53,750481,17299,0,0
2020-04-11T11:31:55,750123,17299,-358,0
2020-04-11T11:31:58,750123,17299,0,0
2020-04-11T11:31:59,750123,17299,0,0
2020-04-11T11:32:02,750123,17299,0,0
2020-04-11T11:32:05,750123,17299,0,0
2020-04-11T11:32:07,750123,17299,0,0
2020-04-11T11:32:09,750123,17299,0,0
2020-04-11T11:32:12,750126,17299,3,0
2020-04-11T11:32:15,750123,17293,-3,-300
2020-04-11T11:32:16,750123,17293,0,0
2020-04-11T11:32:19,750123,17293,0,0
2020-04-11T11:32:21,750323,17293,200,0
2020-04-11T11:32:23,750323,17293,0,0
2020-04-11T11:32:26,750323,17299,0,300
2020-04-11T11:32:29,750323,17299,0,0
2020-04-11T11:32:30,750323,17299,0,0
2020-04-11T11:32:33,750323,17299,0,0
2020-04-11T11:32:35,750324,17302,1,150
2020-04-11T11:32:38,750324,17302,0,0
2020-04-11T11:32:39,750324,17302,0,0
2020-04-11T11:32:43,750324,17302,0,0
2020-04-11T11:32:44,750324,17302,0,0
2020-04-11T11:32:47,750324,17302,0,0
2020-04-11T11:32:50,750324,17302,0,0
2020-04-11T11:32:52,750324,17302,0,0
2020-04-11T11:32:53,750324,17302,0,0
2020-04-11T11:32:56,750595,17305,271,150
2020-04-11T11:32:58,750595,17305,0,0
2020-04-11T11:33:01,750595,17305,0,0
2020-04-11T11:33:02,750595,17305,0,0
2020-04-11T11:33:06,750852,17305,257,0
2020-04-11T11:33:07,750852,17305,0,0
2020-04-11T11:33:10,750852,17310,0,250
2020-04-11T11:33:12,750852,17310,0,0
2020-04-11T11:33:14,750937,17314,85,200
2020-04-11T11:33:17,750937,17317,0,150
2020-04-11T11:33:19,750975,17317,38,0
2020-04-11T11:33:21,750937,17317,-38,0
2020-04-11T11:33:24,750937,17317,0,0
2020-04-11T11:33:26,750937,17318,0,50
2020-04-11T11:33:28,750937,17318,0,0
2020-04-11T11:33:31,750937,17318,0,0
2020-04-11T11:33:33,750937,17318,0,0
2020-04-11T11:33:36,750683,17318,-254,0
2020-04-11T11:33:38,750683,17318,0,0
2020-04-11T11:33:40,750683,17318,0,0
2020-04-11T11:33:42,750683,17318,0,0
2020-04-11T11:33:44,750783,17318,100,0
2020-04-11T11:33:47,750783,17318,0,0
2020-04-11T11:33:49,750783,17318,0,0
2020-04-11T11:33:52,750783,17318,0,0
2020-04-11T11:33:54,750783,17318,0,0
2020-04-11T11:33:57,750783,17318,0,0
2020-04-11T11:33:59,750783,17321,0,150
2020-04-11T11:34:02,750783,17321,0,0
2020-04-11T11:34:04,750783,17321,0,0
2020-04-11T11:34:06,750783,17321,0,0
2020-04-11T11:34:08,750783,17321,0,0
2020-04-11T11:34:10,750682,17324,-101,150
2020-04-11T11:34:12,750682,17324,0,0
2020-04-11T11:34:16,750682,17324,0,0
2020-04-11T11:34:18,750682,17324,0,0
2020-04-11T11:34:20,750682,17324,0,0
2020-04-11T11:34:23,750783,17324,101,0
2020-04-11T11:34:24,750783,17324,0,0
2020-04-11T11:34:27,750783,17324,0,0
2020-04-11T11:34:29,750783,17324,0,0
2020-04-11T11:34:32,750783,17324,0,0
2020-04-11T11:34:34,750783,17324,0,0
2020-04-11T11:34:37,750376,17324,-407,0
2020-04-11T11:34:39,750376,17324,0,0
2020-04-11T11:34:41,750781,17323,405,-50
2020-04-11T11:34:43,750781,17323,0,0
2020-04-11T11:34:46,750781,17323,0,0
2020-04-11T11:34:49,750781,17323,0,0
2020-04-11T11:34:51,750781,17323,0,0
2020-04-11T11:34:54,750781,17323,0,0
2020-04-11T11:34:56,750781,17323,0,0
2020-04-11T11:34:58,750781,17323,0,0
2020-04-11T11:35:00,750781,17323,0,0
2020-04-11T11:35:03,750732,17325,-49,100
2020-04-11T11:35:05,750254,17325,-478,0
2020-04-11T11:35:07,750254,17325,0,0
2020-04-11T11:35:09,750254,17325,0,0
2020-04-11T11:35:11,750254,17325,0,0
2020-04-11T11:35:14,750254,17325,0,0
2020-04-11T11:35:17,750254,17325,0,0
2020-04-11T11:35:19,750254,17325,0,0
2020-04-11T11:35:21,750254,17325,0,0
2020-04-11T11:35:23,750254,17325,0,0
2020-04-11T11:35:26,750254,17325,0,0
2020-04-11T11:35:28,750254,17325,0,0
2020-04-11T11:35:30,750254,17325,0,0
2020-04-11T11:35:33,750254,17325,0,0
2020-04-11T11:35:35,750254,17325,0,0
2020-04-11T11:35:37,750254,17325,0,0
2020-04-11T11:35:40,750254,17325,0,0
2020-04-11T11:35:43,750254,17325,0,0
2020-04-11T11:35:44,750254,17331,0,300
2020-04-11T11:35:47,750254,17331,0,0
2020-04-11T11:35:49,750289,17331,35,0
2020-04-11T11:35:51,750289,17331,0,0
2020-04-11T11:35:53,750289,17331,0,0
2020-04-11T11:35:55,750289,17318,0,-650
2020-04-11T11:35:57,750289,17318,0,0
2020-04-11T11:36:00,750289,17331,0,650
2020-04-11T11:36:02,750289,17331,0,0
2020-04-11T11:36:04,750289,17331,0,0
2020-04-11T11:36:07,750289,17331,0,0
2020-04-11T11:36:09,750703,17331,414,0
2020-04-11T11:36:11,750703,17331,0,0
2020-04-11T11:36:14,750703,17331,0,0
2020-04-11T11:36:15,750703,17331,0,0
2020-04-11T11:36:18,750703,17331,0,0
2020-04-11T11:36:20,750703,17331,0,0
2020-04-11T11:36:23,750703,17331,0,0
2020-04-11T11:36:25,750380,17331,-323,0
2020-04-11T11:36:28,750380,17331,0,0
2020-04-11T11:36:29,750380,17331,0,0
2020-04-11T11:36:31,750386,17331,6,0
2020-04-11T11:36:33,750386,17331,0,0
2020-04-11T11:36:37,750386,17331,0,0
2020-04-11T11:36:39,750386,17331,0,0
2020-04-11T11:36:40,750386,17331,0,0
2020-04-11T11:36:43,750386,17331,0,0
2020-04-11T11:36:45,750386,17331,0,0
2020-04-11T11:36:47,750386,17331,0,0
2020-04-11T11:36:50,750386,17331,0,0
2020-04-11T11:36:52,750260,17331,-126,0
2020-04-11T11:36:55,750123,17331,-137,0
2020-04-11T11:36:56,750123,17331,0,0
2020-04-11T11:36:59,749780,17331,-343,0
2020-04-11T11:37:01,749780,17331,0,0
2020-04-11T11:37:04,749780,17331,0,0
2020-04-11T11:37:05,749780,17331,0,0
2020-04-11T11:37:08,749780,17331,0,0
2020-04-11T11:37:10,749780,17324,0,-350
2020-04-11T11:37:13,749780,17324,0,0
2020-04-11T11:37:15,749780,17324,0,0
2020-04-11T11:37:16,749780,17324,0,0
2020-04-11T11:37:19,749780,17324,0,0
2020-04-11T11:37:22,749780,17324,0,0
2020-04-11T11:37:23,749780,17324,0,0
2020-04-11T11:37:26,749780,17324,0,0
2020-04-11T11:37:29,750120,17314,340,-500
2020-04-11T11:37:30,750120,17314,0,0
2020-04-11T11:37:32,750133,17314,13,0
2020-04-11T11:37:35,750133,17314,0,0
2020-04-11T11:37:37,750133,17314,0,0
2020-04-11T11:37:40,750133,17314,0,0
2020-04-11T11:37:42,750133,17314,0,0
2020-04-11T11:37:44,750133,17314,0,0
2020-04-11T11:37:47,750133,17314,0,0
2020-04-11T11:37:49,750133,17314,0,0
2020-04-11T11:37:51,750133,17309,0,-250
2020-04-11T11:37:53,750133,17309,0,0
2020-04-11T11:37:56,749780,17309,-353,0
2020-04-11T11:37:58,749780,17309,0,0
2020-04-11T11:38:00,749780,17309,0,0
2020-04-11T11:38:03,749780,17319,0,500
2020-04-11T11:38:05,749780,17319,0,0
2020-04-11T11:38:06,749780,17319,0,0
2020-04-11T11:38:10,749780,17319,0,0
2020-04-11T11:38:11,749780,17319,0,0
2020-04-11T11:38:13,749780,17307,0,-600
2020-04-11T11:38:16,749780,17307,0,0
2020-04-11T11:38:18,749772,17307,-8,0
2020-04-11T11:38:21,749772,17307,0,0
2020-04-11T11:38:22,749772,17307,0,0
2020-04-11T11:38:24,749772,17307,0,0
2020-04-11T11:38:27,749993,17307,221,0
2020-04-11T11:38:29,749993,17307,0,0
2020-04-11T11:38:32,749993,17307,0,0
2020-04-11T11:38:33,749993,17325,0,900
2020-04-11T11:38:36,749993,17319,0,-300
2020-04-11T11:38:39,749952,17319,-41,0
2020-04-11T11:38:41,749952,17319,0,0
2020-04-11T11:38:44,749952,17319,0,0
2020-04-11T11:38:46,749952,17323,0,200
2020-04-11T11:38:48,749952,17323,0,0
2020-04-11T11:38:50,749952,17323,0,0
2020-04-11T11:38:52,749952,17323,0,0
2020-04-11T11:38:55,749952,17323,0,0
2020-04-11T11:38:57,749952,17323,0,0
2020-04-11T11:38:59,749952,17323,0,0
2020-04-11T11:39:02,750115,17323,163,0
2020-04-11T11:39:03,749571,17315,-544,-400
2020-04-11T11:39:07,750152,17312,581,-150
2020-04-11T11:39:09,750152,17312,0,0
2020-04-11T11:39:10,750067,17312,-85,0
2020-04-11T11:39:14,750067,17312,0,0
2020-04-11T11:39:15,750067,17312,0,0
2020-04-11T11:39:18,750067,17312,0,0
2020-04-11T11:39:20,750067,17312,0,0
2020-04-11T11:39:23,750067,17312,0,0
2020-04-11T11:39:26,750067,17312,0,0
2020-04-11T11:39:27,750067,17312,0,0
2020-04-11T11:39:30,750067,17312,0,0
2020-04-11T11:39:32,750067,17312,0,0
2020-04-11T11:39:34,749916,17312,-151,0
2020-04-11T11:39:36,749916,17312,0,0
2020-04-11T11:39:39,749916,17312,0,0
2020-04-11T11:39:42,749916,17312,0,0
2020-04-11T11:39:44,749916,17312,0,0
2020-04-11T11:39:46,749916,17312,0,0
2020-04-11T11:39:48,749916,17312,0,0
2020-04-11T11:39:50,749916,17312,0,0
2020-04-11T11:39:52,749916,17312,0,0
2020-04-11T11:39:55,749916,17312,0,0
2020-04-11T11:39:57,749916,17312,0,0
2020-04-11T11:40:00,749916,17312,0,0
2020-04-11T11:40:02,749916,17312,0,0
2020-04-11T11:40:04,749916,17312,0,0
2020-04-11T11:40:07,749916,17312,0,0
2020-04-11T11:40:09,749916,17324,0,600
