2020-04-11T09:18:51,750094,17308
2020-04-11T09:18:53,750094,17308
2020-04-11T09:18:56,750094,17308
2020-04-11T09:18:58,750094,17309
2020-04-11T09:19:00,750500,17309
2020-04-11T09:19:02,750500,17309
2020-04-11T09:19:04,750500,17309
2020-04-11T09:19:06,750500,17310
2020-04-11T09:19:09,750501,17310
2020-04-11T09:19:11,750501,17310
2020-04-11T09:19:14,750501,17310
2020-04-11T09:19:16,750500,17310
2020-04-11T09:19:18,750500,17310
2020-04-11T09:19:21,750675,17310
2020-04-11T09:19:23,750500,17311
2020-04-11T09:19:25,750500,17311
2020-04-11T09:19:27,750500,17319
2020-04-11T09:19:30,750500,17319
2020-04-11T09:19:32,750500,17319
2020-04-11T09:19:35,750500,17319
2020-04-11T09:19:37,750069,17319
2020-04-11T09:19:39,750069,17319
2020-04-11T09:19:41,750069,17309
2020-04-11T09:19:43,750069,17309
2020-04-11T09:19:46,750069,17309
2020-04-11T09:19:48,750610,17309
2020-04-11T09:19:50,750610,17309
2020-04-11T09:19:52,750610,17305
2020-04-11T09:19:55,750610,17305
2020-04-11T09:19:58,750610,17305
2020-04-11T09:19:59,750610,17305
2020-04-11T09:20:01,750000,17306
2020-04-11T09:20:04,750000,17321
2020-04-11T09:20:07,750000,17321
2020-04-11T09:20:08,750240,17321
2020-04-11T09:20:10,750240,17321
2020-04-11T09:20:13,750240,17323
2020-04-11T09:20:15,750240,17323
2020-04-11T09:20:17,750240,17323
2020-04-11T09:20:20,750240,17323
2020-04-11T09:20:22,750240,17307
2020-04-11T09:20:24,750001,17307
2020-04-11T09:20:26,750001,17307
2020-04-11T09:20:29,750082,17307
2020-04-11T09:20:31,750088,17307
2020-04-11T09:20:34,750088,17312
2020-04-11T09:20:35,750088,17312
2020-04-11T09:20:39,750088,17312
2020-04-11T09:20:41,750088,17312
2020-04-11T09:20:43,750088,17312
2020-04-11T09:20:46,750678,17313
2020-04-11T09:20:48,750678,17313
2020-04-11T09:20:50,750678,17313
2020-04-11T09:20:53,750678,17313
2020-04-11T09:20:55,750678,17313
2020-04-11T09:20:56,750678,17311
2020-04-11T09:21:00,750678,17311
2020-04-11T09:21:02,750678,17314
2020-04-11T09:21:04,750678,17314
2020-04-11T09:21:06,750678,17314
2020-04-11T09:21:08,750678,17314
2020-04-11T09:21:11,750678,17314
2020-04-11T09:21:13,750678,17314
2020-04-11T09:21:15,750603,17314
2020-04-11T09:21:17,750603,17315
2020-04-11T09:21:19,750603,17315
2020-04-11T09:21:22,750151,17315
2020-04-11T09:21:25,750151,17315
2020-04-11T09:21:27,750151,17310
2020-04-11T09:21:29,750151,17310
2020-04-11T09:21:32,750151,17317
2020-04-11T09:21:34,750151,17317
2020-04-11T09:21:36,750151,17317
2020-04-11T09:21:38,750151,17317
2020-04-11T09:21:40,750151,17317
2020-04-11T09:21:43,750067,17317
2020-04-11T09:21:45,750067,17317
2020-04-11T09:21:47,750067,17308
2020-04-11T09:21:49,750067,17308
2020-04-11T09:21:51,750067,17308
2020-04-11T09:21:54,750067,17308
2020-04-11T09:21:56,750067,17308
2020-04-11T09:21:59,750067,17308
2020-04-11T09:22:01,750067,17308
2020-04-11T09:22:04,750067,17308
2020-04-11T09:22:06,750067,17308
2020-04-11T09:22:08,750151,17308
2020-04-11T09:22:11,750151,17308
2020-04-11T09:22:13,750151,17308
2020-04-11T09:22:15,750151,17308
2020-04-11T09:22:17,750151,17313
2020-04-11T09:22:20,750151,17312
2020-04-11T09:22:22,750151,17312
2020-04-11T09:22:24,750151,17312
2020-04-11T09:22:27,750400,17312
2020-04-11T09:22:29,750400,17323
2020-04-11T09:22:31,750400,17323
2020-04-11T09:22:33,750400,17319
2020-04-11T09:22:35,750400,17319
2020-04-11T09:22:38,750000,17308
2020-04-11T09:22:40,750000,17308
2020-04-11T09:22:42,750000,17308
2020-04-11T09:22:45,750000,17308
2020-04-11T09:22:47,750000,17308
2020-04-11T09:22:49,750000,17321
2020-04-11T09:22:51,750000,17321
2020-04-11T09:22:54,750000,17321
2020-04-11T09:22:56,750000,17321
2020-04-11T09:22:58,750000,17321
2020-04-11T09:23:01,750000,17308
2020-04-11T09:23:03,750000,17321
2020-04-11T09:23:06,750000,17321
2020-04-11T09:23:07,750001,17321
2020-04-11T09:23:09,750067,17308
2020-04-11T09:23:12,750067,17308
2020-04-11T09:23:14,750067,17308
2020-04-11T09:23:17,750067,17308
2020-04-11T09:23:19,750067,17308
2020-04-11T09:23:22,750067,17308
2020-04-11T09:23:24,750067,17308
2020-04-11T09:23:26,750067,17308
2020-04-11T09:23:28,750067,17308
2020-04-11T09:23:30,750067,17308
2020-04-11T09:23:33,750067,17308
2020-04-11T09:23:36,750000,17308
2020-04-11T09:23:38,749675,17308
2020-04-11T09:23:41,749675,17320
2020-04-11T09:23:43,749675,17308
2020-04-11T09:23:46,750065,17308
2020-04-11T09:23:48,750065,17308
2020-04-11T09:23:50,750065,17308
2020-04-11T09:23:53,750065,17308
2020-04-11T09:23:55,750065,17306
2020-04-11T09:23:58,750065,17306
2020-04-11T09:24:00,750065,17306
2020-04-11T09:24:02,750065,17306
2020-04-11T09:24:04,749787,17306
2020-04-11T09:24:06,749787,17305
2020-04-11T09:24:09,749787,17305
2020-04-11T09:24:11,749787,17305
2020-04-11T09:24:13,749787,17305
2020-04-11T09:24:16,749787,17305
2020-04-11T09:24:18,749787,17305
2020-04-11T09:24:20,749787,17305
2020-04-11T09:24:22,749619,17305
2020-04-11T09:24:25,749900,17305
2020-04-11T09:24:26,749900,17305
2020-04-11T09:24:29,749900,17305
2020-04-11T09:24:32,749900,17305
2020-04-11T09:24:34,749900,17305
2020-04-11T09:24:36,749900,17305
2020-04-11T09:24:38,749900,17321
2020-04-11T09:24:40,749900,17305
2020-04-11T09:24:43,749900,17305
2020-04-11T09:24:45,749900,17305
2020-04-11T09:24:48,749900,17305
2020-04-11T09:24:50,749900,17308
2020-04-11T09:24:52,749900,17308
2020-04-11T09:24:55,749900,17308
2020-04-11T09:24:56,749900,17305
2020-04-11T09:24:59,749900,17305
2020-04-11T09:25:02,749900,17305
2020-04-11T09:25:04,749900,17308
2020-04-11T09:25:06,749900,17308
2020-04-11T09:25:09,749900,17319
2020-04-11T09:25:11,749900,17319
2020-04-11T09:25:13,749900,17319
2020-04-11T09:25:16,750430,17319
2020-04-11T09:25:18,750275,17305
2020-04-11T09:25:20,750275,17305
2020-04-11T09:25:22,750275,17305
2020-04-11T09:25:25,749902,17305
2020-04-11T09:25:27,750471,17305
2020-04-11T09:25:29,749665,17307
2020-04-11T09:25:32,749665,17307
2020-04-11T09:25:34,749665,17307
2020-04-11T09:25:36,749665,17307
2020-04-11T09:25:38,749665,17307
2020-04-11T09:25:41,749665,17310
2020-04-11T09:25:43,749665,17310
2020-04-11T09:25:46,749665,17309
2020-04-11T09:25:48,749665,17309
2020-04-11T09:25:50,749665,17309
2020-04-11T09:25:52,749665,17309
2020-04-11T09:25:54,749665,17309
2020-04-11T09:25:57,749665,17309
2020-04-11T09:25:59,749665,17309
2020-04-11T09:26:01,749665,17309
2020-04-11T09:26:04,751122,17309
2020-04-11T09:26:06,749761,17309
2020-04-11T09:26:08,749712,17309
2020-04-11T09:26:11,749664,17309
2020-04-11T09:26:13,749664,17309
2020-04-11T09:26:16,749789,17309
2020-04-11T09:26:18,749800,17309
2020-04-11T09:26:20,749800,17309
2020-04-11T09:26:22,749800,17309
2020-04-11T09:26:25,749800,17309
2020-04-11T09:26:27,749331,17309
2020-04-11T09:26:29,749491,17309
2020-04-11T09:26:32,749491,17309
2020-04-11T09:26:34,749331,17309
2020-04-11T09:26:36,749416,17309
2020-04-11T09:26:39,749416,17309
2020-04-11T09:26:41,749203,17309
2020-04-11T09:26:43,749203,17309
2020-04-11T09:26:46,749554,17309
2020-04-11T09:26:48,749554,17309
2020-04-11T09:26:50,749554,17309
2020-04-11T09:26:53,749554,17309
2020-04-11T09:26:56,749554,17310
2020-04-11T09:26:58,749554,17310
2020-04-11T09:27:01,749554,17310
2020-04-11T09:27:02,749554,17310
2020-04-11T09:27:05,749554,17310
2020-04-11T09:27:07,749554,17310
2020-04-11T09:27:09,749554,17310
2020-04-11T09:27:11,749554,17310
2020-04-11T09:27:14,749554,17309
2020-04-11T09:27:16,749554,17309
2020-04-11T09:27:18,749608,17309
2020-04-11T09:27:21,749800,17309
2020-04-11T09:27:23,749800,17309
2020-04-11T09:27:25,749386,17309
2020-04-11T09:27:28,749386,17309
2020-04-11T09:27:30,749386,17309
2020-04-11T09:27:32,749134,17305
2020-04-11T09:27:34,749134,17305
2020-04-11T09:27:37,749115,17305
2020-04-11T09:27:39,749000,17305
2020-04-11T09:27:41,748179,17284
2020-04-11T09:27:43,748179,17280
2020-04-11T09:27:46,748179,17280
2020-04-11T09:27:48,748179,17280
2020-04-11T09:27:50,748370,17280
2020-04-11T09:27:52,748370,17280
2020-04-11T09:27:55,748179,17280
2020-04-11T09:27:58,748179,17281
2020-04-11T09:28:00,748179,17281
2020-04-11T09:28:02,748179,17281
2020-04-11T09:28:05,748179,17281
2020-04-11T09:28:07,748179,17281
2020-04-11T09:28:09,748179,17280
2020-04-11T09:28:11,748179,17280
2020-04-11T09:28:13,748925,17281
2020-04-11T09:28:16,749013,17281
2020-04-11T09:28:18,749012,17281
2020-04-11T09:28:21,749059,17281
2020-04-11T09:28:23,749059,17281
2020-04-11T09:28:25,749059,17284
2020-04-11T09:28:28,749059,17284
2020-04-11T09:28:30,749059,17286
2020-04-11T09:28:33,749059,17284
2020-04-11T09:28:35,749059,17280
2020-04-11T09:28:37,749059,17280
2020-04-11T09:28:39,748155,17280
2020-04-11T09:28:42,748155,17280
2020-04-11T09:28:44,748155,17269
2020-04-11T09:28:46,748155,17269
2020-04-11T09:28:48,748155,17269
2020-04-11T09:28:50,748155,17269
2020-04-11T09:28:53,748155,17269
2020-04-11T09:28:55,748155,17269
2020-04-11T09:28:57,748155,17260
2020-04-11T09:28:59,748155,17260
2020-04-11T09:29:01,748155,17261
2020-04-11T09:29:04,748202,17261
2020-04-11T09:29:07,748202,17261
2020-04-11T09:29:09,748202,17261
2020-04-11T09:29:10,748201,17261
2020-04-11T09:29:13,748201,17259
2020-04-11T09:29:16,748201,17259
2020-04-11T09:29:17,748201,17259
2020-04-11T09:29:20,748201,17259
2020-04-11T09:29:22,748201,17258
2020-04-11T09:29:24,748201,17258
2020-04-11T09:29:26,748201,17258
2020-04-11T09:29:29,748201,17258
2020-04-11T09:29:31,748201,17253
2020-04-11T09:29:34,748201,17253
2020-04-11T09:29:36,748027,17253
2020-04-11T09:29:39,748000,17253
2020-04-11T09:29:40,748000,17253
2020-04-11T09:29:42,748199,17253
2020-04-11T09:29:44,748199,17242
2020-04-11T09:29:47,748194,17242
2020-04-11T09:29:49,747900,17242
2020-04-11T09:29:52,747900,17242
2020-04-11T09:29:54,747900,17243
2020-04-11T09:29:56,747900,17243
2020-04-11T09:29:58,747900,17243
2020-04-11T09:30:00,747900,17243
2020-04-11T09:30:03,747900,17243
2020-04-11T09:30:05,747900,17243
2020-04-11T09:30:08,747900,17243
2020-04-11T09:30:10,747900,17243
2020-04-11T09:30:13,747900,17242
2020-04-11T09:30:15,747900,17242
2020-04-11T09:30:18,747900,17248
2020-04-11T09:30:20,747900,17248
2020-04-11T09:30:23,747900,17248
2020-04-11T09:30:25,747900,17248
2020-04-11T09:30:27,747900,17248
2020-04-11T09:30:29,747900,17248
2020-04-11T09:30:31,747900,17248
2020-04-11T09:30:33,747780,17237
2020-04-11T09:30:36,747334,17237
2020-04-11T09:30:38,747334,17237
2020-04-11T09:30:40,747334,17237
2020-04-11T09:30:43,747334,17237
2020-04-11T09:30:45,747334,17249
2020-04-11T09:30:47,747334,17252
2020-04-11T09:30:50,748150,17252
2020-04-11T09:30:52,748241,17252
2020-04-11T09:30:54,748241,17257
2020-04-11T09:30:57,748241,17257
2020-04-11T09:30:59,748410,17258
2020-04-11T09:31:01,748410,17258
2020-04-11T09:31:03,748769,17258
2020-04-11T09:31:05,748769,17258
2020-04-11T09:31:08,748291,17258
2020-04-11T09:31:09,748291,17263
2020-04-11T09:31:11,748291,17263
2020-04-11T09:31:15,748752,17263
2020-04-11T09:31:17,748752,17263
2020-04-11T09:31:19,748752,17264
2020-04-11T09:31:21,748752,17264
2020-04-11T09:31:24,748990,17265
2020-04-11T09:31:26,748990,17265
2020-04-11T09:31:28,748990,17265
2020-04-11T09:31:30,748990,17270
2020-04-11T09:31:32,748990,17270
2020-04-11T09:31:34,749089,17270
2020-04-11T09:31:37,749089,17271
2020-04-11T09:31:39,748598,17271
2020-04-11T09:31:42,748598,17283
2020-04-11T09:31:44,748598,17283
2020-04-11T09:31:46,748598,17283
2020-04-11T09:31:49,748598,17283
2020-04-11T09:31:52,748366,17283
2020-04-11T09:31:53,748366,17283
2020-04-11T09:31:56,748364,17283
2020-04-11T09:31:59,748364,17283
2020-04-11T09:32:01,748761,17283
2020-04-11T09:32:03,748761,17267
2020-04-11T09:32:05,748244,17267
2020-04-11T09:32:09,748245,17267
2020-04-11T09:32:12,748245,17267
2020-04-11T09:32:13,748245,17273
2020-04-11T09:32:16,748245,17273
2020-04-11T09:32:18,748245,17273
2020-04-11T09:32:20,748245,17273
2020-04-11T09:32:23,748373,17273
2020-04-11T09:32:25,748373,17273
2020-04-11T09:32:27,748373,17273
2020-04-11T09:32:30,748373,17273
2020-04-11T09:32:33,748373,17273
2020-04-11T09:32:34,748373,17272
2020-04-11T09:32:37,748373,17272
2020-04-11T09:32:39,748945,17272
2020-04-11T09:32:41,748945,17279
2020-04-11T09:32:43,748945,17272
2020-04-11T09:32:46,748931,17272
2020-04-11T09:32:47,748931,17272
2020-04-11T09:32:50,748931,17272
2020-04-11T09:32:53,748931,17272
2020-04-11T09:32:55,748108,17272
2020-04-11T09:32:57,748108,17272
2020-04-11T09:32:59,747927,17272
2020-04-11T09:33:02,747927,17272
2020-04-11T09:33:04,747927,17272
2020-04-11T09:33:06,747927,17272
2020-04-11T09:33:09,747927,17272
